 ,Area1,Mean1,Area2,Mean2,Area3,Mean3,Area4,Mean4,Area5,Mean5,Area6,Mean6,Area7,Mean7,Area8,Mean8,Area9,Mean9,Area10,Mean10,Area11,Mean11,Area12,Mean12,Area13,Mean13,Area14,Mean14,Area15,Mean15,Area16,Mean16
1,0.212,1755.647,0.125,1567.033,0.499,1604.867,0.108,1338.808,0.503,1497.628,0.308,1386.189,0.037,1351.444,0.416,1444.2,0.354,1403.224,0.229,1338.836,1.023,1259.293,0.108,1109.192,0.121,1205.517,0.037,1134.778,0.245,1087.136,0.037,1122.111
2,0.212,1721,0.125,1602.667,0.499,1622.242,0.108,1344.346,0.503,1394.512,0.308,1437.514,0.037,1374.556,0.416,1413.32,0.354,1402.647,0.229,1387.836,1.023,1255.199,0.108,1073.846,0.121,1224.931,0.037,1176.222,0.245,1127.068,0.037,1126.333
3,0.212,1704.902,0.125,1574.1,0.499,1586.992,0.108,1422.385,0.503,1447.422,0.308,1430.284,0.037,1480.444,0.416,1453.91,0.354,1402.047,0.229,1390.745,1.023,1218.886,0.108,1129.846,0.121,1160.828,0.037,1112.333,0.245,1052.271,0.037,1105
4,0.212,1752.608,0.125,1500.4,0.499,1568,0.108,1406.654,0.503,1432.917,0.308,1425.432,0.037,1457.111,0.416,1409.34,0.354,1386.059,0.229,1303.782,1.023,1204.35,0.108,1103.269,0.121,1167.276,0.037,1111.556,0.245,1071.068,0.037,1114
5,0.212,1686.882,0.125,1534.167,0.499,1556.908,0.108,1326.423,0.503,1433.025,0.308,1387.243,0.037,1354.667,0.416,1387.43,0.354,1379,0.229,1297.218,1.023,1194.752,0.108,1010.577,0.121,1153.931,0.037,1115.778,0.245,1067.949,0.037,1110.111
6,0.212,1651.294,0.125,1555.233,0.499,1499.25,0.108,1349.923,0.503,1336.529,0.308,1361.176,0.037,1353.778,0.416,1359.08,0.354,1407.588,0.229,1329.273,1.023,1200.032,0.108,1038.846,0.121,1178.103,0.037,1074.333,0.245,1036.22,0.037,1051.556
7,0.212,1661.98,0.125,1531,0.499,1508.858,0.108,1379.038,0.503,1406.322,0.308,1431.514,0.037,1377.667,0.416,1365.21,0.354,1334.035,0.229,1249.509,1.023,1170.13,0.108,1008.962,0.121,1093,0.037,1030.778,0.245,993.186,0.037,1024.889
8,0.212,1619.706,0.125,1503.4,0.499,1561.342,0.108,1316.154,0.503,1468.488,0.308,1397.784,0.037,1346.222,0.416,1357.85,0.354,1396.471,0.229,1313.382,1.023,1189.821,0.108,1032.269,0.121,1084,0.037,1009.111,0.245,973.373,0.037,1035.333
9,0.212,1844.177,0.125,1730.867,0.499,1693.583,0.108,1443.962,0.503,1592.521,0.308,1541.541,0.037,1454.556,0.416,1520.88,0.354,1460.918,0.229,1484.455,1.023,1299.028,0.108,1369.077,0.121,1338.103,0.037,1205,0.245,1130.627,0.037,1163.667
10,0.212,1770.588,0.125,1959.9,0.499,1827.058,0.108,1579.5,0.503,1730.248,0.308,1616.527,0.037,1608,0.416,1572.8,0.354,1485.965,0.229,1679.745,1.023,1444.789,0.108,1617.077,0.121,1467.655,0.037,1291.667,0.245,1229.034,0.037,1396.111
11,0.212,1835.627,0.125,1946.2,0.499,1871,0.108,1650.462,0.503,1905.388,0.308,1622.135,0.037,1544.333,0.416,1690.72,0.354,1582.294,0.229,1770.4,1.023,1523.785,0.108,1887,0.121,1560.172,0.037,1497,0.245,1458.915,0.037,1536.444
12,0.212,2059.157,0.125,2186.7,0.499,1975.742,0.108,1827.038,0.503,2071.149,0.308,1656.122,0.037,1623.222,0.416,1757.61,0.354,1665.788,0.229,1839.345,1.023,1572.532,0.108,1842.308,0.121,1668.414,0.037,1530.778,0.245,1546.017,0.037,1645.778
13,0.212,1986.882,0.125,2214,0.499,1968.625,0.108,1783,0.503,1902.645,0.308,1734.716,0.037,1612.333,0.416,1819.98,0.354,1579.553,0.229,1774.127,1.023,1460.862,0.108,1670.846,0.121,1541.138,0.037,1405.444,0.245,1327.492,0.037,1506.333
14,0.212,1782.647,0.125,2229.5,0.499,1942.6,0.108,1708.577,0.503,1850.149,0.308,1659.919,0.037,1568.333,0.416,1749.39,0.354,1607.106,0.229,1849.091,1.023,1497.935,0.108,1621.923,0.121,1471.448,0.037,1325.333,0.245,1211.475,0.037,1434.889
15,0.212,2026.784,0.125,2327.933,0.499,1955.683,0.108,1768.538,0.503,2062.421,0.308,1726.419,0.037,1688.667,0.416,1779.27,0.354,1459.388,0.229,1765.691,1.023,1504.085,0.108,1651.731,0.121,1291.414,0.037,1275,0.245,1158.763,0.037,1339.222
16,0.212,2139.726,0.125,2235.367,0.499,1926.825,0.108,1671.154,0.503,1922.504,0.308,1721.824,0.037,1523.444,0.416,1810.87,0.354,1456.365,0.229,1655.073,1.023,1472.976,0.108,1501.731,0.121,1349.966,0.037,1269.778,0.245,1145.932,0.037,1231.444
17,0.212,2080.608,0.125,2155.1,0.499,1967.742,0.108,1606.462,0.503,1869.545,0.308,1743.77,0.037,1637.444,0.416,1835.38,0.354,1407.047,0.229,1721.964,1.023,1404.451,0.108,1591,0.121,1446.724,0.037,1281,0.245,1138.949,0.037,1143.444
18,0.212,2069.941,0.125,2294.867,0.499,1945.225,0.108,1639.154,0.503,1965.876,0.308,1687.811,0.037,1647.667,0.416,1900.92,0.354,1493.012,0.229,1746.582,1.023,1420.02,0.108,1528.346,0.121,1274.621,0.037,1362.889,0.245,1200.169,0.037,1172.111
19,0.212,2102.843,0.125,2326.9,0.499,1914.625,0.108,1583.154,0.503,1989.438,0.308,1762.892,0.037,1587.111,0.416,1952.63,0.354,1492.8,0.229,1682.745,1.023,1389.435,0.108,1531.038,0.121,1248.862,0.037,1483.667,0.245,1178.831,0.037,1122.667
20,0.212,2071.294,0.125,2209.333,0.499,1972.983,0.108,1668.038,0.503,1949.355,0.308,1826.324,0.037,1502.222,0.416,1920.62,0.354,1599.129,0.229,1834.364,1.023,1371.724,0.108,1566.115,0.121,1245.931,0.037,1428.333,0.245,1245.034,0.037,1204.222
21,0.212,2082.882,0.125,2196.867,0.499,1943.025,0.108,1638.346,0.503,2088.835,0.308,1858.486,0.037,1518.889,0.416,1906.12,0.354,1602.294,0.229,1832.655,1.023,1442.313,0.108,1842.385,0.121,1305.966,0.037,1425.333,0.245,1225.051,0.037,1374.778
22,0.212,2097.216,0.125,2202,0.499,1965.575,0.108,1767.192,0.503,1982.975,0.308,1910.892,0.037,1809.889,0.416,1941.26,0.354,1575.259,0.229,1712.146,1.023,1518.272,0.108,2016.308,0.121,1363.138,0.037,1306.667,0.245,1256.881,0.037,1203.444
23,0.212,2075.451,0.125,2419.667,0.499,1930.667,0.108,1750.808,0.503,1921.975,0.308,1923.554,0.037,1526.444,0.416,1887.02,0.354,1574.471,0.229,1821.418,1.023,1519.687,0.108,2091.769,0.121,1356.103,0.037,1407.333,0.245,1270,0.037,1415.556
24,0.212,2080.118,0.125,2301.1,0.499,1929.708,0.108,1744.769,0.503,2177.223,0.308,1859.541,0.037,1658.222,0.416,1934.86,0.354,1544.506,0.229,1868.291,1.023,1570.122,0.108,2172.192,0.121,1392,0.037,1329.111,0.245,1239.864,0.037,1289.556
25,0.212,2082.686,0.125,2314.1,0.499,1991.225,0.108,1725.346,0.503,2093.926,0.308,1913.676,0.037,1662.111,0.416,1973.87,0.354,1526.059,0.229,1947.291,1.023,1555.915,0.108,2004.654,0.121,1364.931,0.037,1345.778,0.245,1230.034,0.037,1287.111
26,0.212,1925.549,0.125,2191.367,0.499,1980.067,0.108,1752.346,0.503,2174.785,0.308,1896.811,0.037,1584.889,0.416,1944.8,0.354,1484.2,0.229,1878,1.023,1545.459,0.108,2152.346,0.121,1316.034,0.037,1441,0.245,1231.559,0.037,1115.556
27,0.212,1921.863,0.125,2212.3,0.499,1941.658,0.108,1700.846,0.503,2213.132,0.308,1848.459,0.037,1713.444,0.416,1989.79,0.354,1439.435,0.229,1822.473,1.023,1589.374,0.108,2023.615,0.121,1477.724,0.037,1416.111,0.245,1214.407,0.037,1199.333
28,0.212,2045.471,0.125,2255.733,0.499,2147.317,0.108,1781.654,0.503,2173.661,0.308,1630.568,0.037,1672.778,0.416,1864.5,0.354,1511.047,0.229,1962.527,1.023,1573.232,0.108,2002.538,0.121,1487.552,0.037,1515,0.245,1190.729,0.037,1190.333
29,0.212,2003.647,0.125,2133.6,0.499,2108.392,0.108,1782.654,0.503,2182.314,0.308,1623.459,0.037,1878.556,0.416,1673.78,0.354,1667.141,0.229,2067.436,1.023,1576.943,0.108,2038.769,0.121,1327.276,0.037,1500.556,0.245,1132.831,0.037,1221.667
30,0.212,1941.196,0.125,2229.067,0.499,2169.842,0.108,1823.538,0.503,2273.446,0.308,1654.77,0.037,1903.333,0.416,1751.21,0.354,1621.329,0.229,2030.018,1.023,1598.114,0.108,1947.577,0.121,1329.862,0.037,1435.889,0.245,1161.475,0.037,1266.111
31,0.212,2006.392,0.125,2053.333,0.499,2100.025,0.108,2051.692,0.503,2350.62,0.308,1812.419,0.037,1973,0.416,1837.17,0.354,1714.847,0.229,2080.418,1.023,1602.781,0.108,2029.5,0.121,1390.31,0.037,1671.889,0.245,1206.424,0.037,1232.444
32,0.212,1907.275,0.125,2171.967,0.499,2010.192,0.108,1698.231,0.503,2268.421,0.308,1878.757,0.037,1873.667,0.416,1818.05,0.354,1705.447,0.229,2029.146,1.023,1657.041,0.108,2027.154,0.121,1468.172,0.037,1693.667,0.245,1196.441,0.037,1214.667
33,0.212,1946.922,0.125,2127.167,0.499,1983.833,0.108,1900.192,0.503,2214.769,0.308,1807.581,0.037,1905.444,0.416,1876.93,0.354,1820.671,0.229,1965.164,1.023,1633.976,0.108,1991.769,0.121,1441.483,0.037,1562.222,0.245,1210.441,0.037,1272.333
34,0.212,2028.294,0.125,2182.833,0.499,2121.058,0.108,1960.538,0.503,2186.413,0.308,1882.635,0.037,1851.778,0.416,1953.16,0.354,1717.376,0.229,2059.564,1.023,1661.537,0.108,1894.615,0.121,1543.483,0.037,1443.111,0.245,1241.237,0.037,1220.778
35,0.212,1956.667,0.125,2209.433,0.499,2113.292,0.108,1845.154,0.503,2348.628,0.308,1865.581,0.037,1904.444,0.416,1914.55,0.354,1680.647,0.229,2159.2,1.023,1616.191,0.108,1885.615,0.121,1547.207,0.037,1463.667,0.245,1236.424,0.037,1276.889
36,0.212,1921.294,0.125,2220.3,0.499,1946.425,0.108,1751.423,0.503,2103.587,0.308,1743.946,0.037,1846.778,0.416,1962.06,0.354,1603.482,0.229,2120.909,1.023,1632.549,0.108,1859.538,0.121,1652.517,0.037,1400.778,0.245,1238.136,0.037,1187.444
37,0.212,2042.588,0.125,2202.067,0.499,1967.225,0.108,1883.269,0.503,2240.083,0.308,1754.959,0.037,1863.444,0.416,1931.28,0.354,1604.588,0.229,2172.182,1.023,1633.675,0.108,1757.385,0.121,1686,0.037,1533,0.245,1238.051,0.037,1247.667
38,0.212,2048.686,0.125,2181.133,0.499,2070.983,0.108,1934.385,0.503,2251.446,0.308,1556.743,0.037,1720.667,0.416,1932.56,0.354,1552.588,0.229,2120.873,1.023,1615.175,0.108,1759.346,0.121,1523.069,0.037,1375.667,0.245,1235.373,0.037,1258.778
39,0.212,2116.627,0.125,1898,0.499,1982.317,0.108,1920.962,0.503,2191.512,0.308,1770.23,0.037,1614.111,0.416,1975.97,0.354,1673.106,0.229,2077.673,1.023,1560.894,0.108,1746.692,0.121,1487.552,0.037,1338.111,0.245,1293.746,0.037,1239.111
40,0.212,2023.275,0.125,1952.133,0.499,2050.133,0.108,1945.808,0.503,2113.025,0.308,1718.189,0.037,1863,0.416,1950.93,0.354,1669.224,0.229,1941.182,1.023,1581.35,0.108,1894.769,0.121,1552.828,0.037,1497.778,0.245,1286.237,0.037,1281.778
41,0.212,1992,0.125,1967.467,0.499,1966.883,0.108,1979.615,0.503,2196.248,0.308,1528.514,0.037,2096.333,0.416,1828.25,0.354,1670.718,0.229,2009.927,1.023,1588.293,0.108,1904,0.121,1411.793,0.037,1331.556,0.245,1292.508,0.037,1310.333